NoViableAltException: Expecting: one of these possible Token sequences:
  1. [(, (, (]
  1022. [Identifier, &&, <]
  1023. [Identifier, &&, (]
  1024. [Identifier, &&, Float]
  1025. [Identifier, &&, Integer]
  1026. [Identifier, &&, Hex]
  1027. [Identifier, &&, Binary]
  1028. [Identifier, &&, Octal]
  1029. [Identifier, &&, String]
  1030. [Identifier, &&, false]
  1031. [Identifier, &&, true]
  1032. [Identifier, &&, null]
  1033. [Identifier, &&, this]
  1034. [Identifier, &&, super]
  1035. [Identifier, &&, async]
  1036. [Identifier, ||, !]
  1037. [Identifier, ||, -]
  1038. [Identifier, ||, +]
  1039. [Identifier, ||, ~]
  1040. [Identifier, ||, await]
  1041. [Identifier, ||, hold]
  1042. [Identifier, ||, new]
  1043. [Identifier, ||, Identifier]
  1044. [Identifier, ||, <]
  1045. [Identifier, ||, (]
  1046. [Identifier, ||, Float]
  1047. [Identifier, ||, Integer]
  1048. [Identifier, ||, Hex]
  1049. [Identifier, ||, Binary]
  1050. [Identifier, ||, Octal]
  1051. [Identifier, ||, String]
  1052. [Identifier, ||, false]
  1053. [Identifier, ||, true]
  1054. [Identifier, ||, null]
  1055. [Identifier, ||, this]
  1056. [Identifier, ||, super]
  1057. [Identifier, ||, async]
  1058. [Identifier, =, !]
  1059. [Identifier, =, -]
  1060. [Identifier, =, +]
  1061. [Identifier, =, ~]
  1062. [Identifier, =, await]
  1063. [Identifier, =, hold]
  1064. [Identifier, =, new]
  1065. [Identifier, =, Identifier]
  1066. [Identifier, =, <]
  1067. [Identifier, =, (]
  1068. [Identifier, =, Float]
  1069. [Identifier, =, Integer]
  1070. [Identifier, =, Hex]
  1071. [Identifier, =, Binary]
  1072. [Identifier, =, Octal]
  1073. [Identifier, =, String]
  1074. [Identifier, =, false]
  1075. [Identifier, =, true]
  1076. [Identifier, =, null]
  1077. [Identifier, =, this]
  1078. [Identifier, =, super]
  1079. [Identifier, =, async]
  1080. [Identifier, +=, !]
  1081. [Identifier, +=, -]
  1082. [Identifier, +=, +]
  1083. [Identifier, +=, ~]
  1084. [Identifier, +=, await]
  1085. [Identifier, +=, hold]
  1086. [Identifier, +=, new]
  1087. [Identifier, +=, Identifier]
  1088. [Identifier, +=, <]
  1089. [Identifier, +=, (]
  1090. [Identifier, +=, Float]
  1091. [Identifier, +=, Integer]
  1092. [Identifier, +=, Hex]
  1093. [Identifier, +=, Binary]
  1094. [Identifier, +=, Octal]
  1095. [Identifier, +=, String]
  1096. [Identifier, +=, false]
  1097. [Identifier, +=, true]
  1098. [Identifier, +=, null]
  1099. [Identifier, +=, this]
  1100. [Identifier, +=, super]
  1101. [Identifier, +=, async]
  1102. [Identifier, -=, !]
  1103. [Identifier, -=, -]
  1104. [Identifier, -=, +]
  1105. [Identifier, -=, ~]
  1106. [Identifier, -=, await]
  1107. [Identifier, -=, hold]
  1108. [Identifier, -=, new]
  1109. [Identifier, -=, Identifier]
  1110. [Identifier, -=, <]
  1111. [Identifier, -=, (]
  1112. [Identifier, -=, Float]
  1113. [Identifier, -=, Integer]
  1114. [Identifier, -=, Hex]
  1115. [Identifier, -=, Binary]
  1116. [Identifier, -=, Octal]
  1117. [Identifier, -=, String]
  1118. [Identifier, -=, false]
  1119. [Identifier, -=, true]
  1120. [Identifier, -=, null]
  1121. [Identifier, -=, this]
  1122. [Identifier, -=, super]
  1123. [Identifier, -=, async]
  1124. [Identifier, **=, !]
  1125. [Identifier, **=, -]
  1126. [Identifier, **=, +]
  1127. [Identifier, **=, ~]
  1128. [Identifier, **=, await]
  1129. [Identifier, **=, hold]
  1130. [Identifier, **=, new]
  1131. [Identifier, **=, Identifier]
  1132. [Identifier, **=, <]
  1133. [Identifier, **=, (]
  1134. [Identifier, **=, Float]
  1135. [Identifier, **=, Integer]
  1136. [Identifier, **=, Hex]
  1137. [Identifier, **=, Binary]
  1138. [Identifier, **=, Octal]
  1139. [Identifier, **=, String]
  1140. [Identifier, **=, false]
  1141. [Identifier, **=, true]
  1142. [Identifier, **=, null]
  1143. [Identifier, **=, this]
  1144. [Identifier, **=, super]
  1145. [Identifier, **=, async]
  1146. [Identifier, *=, !]
  1147. [Identifier, *=, -]
  1148. [Identifier, *=, +]
  1149. [Identifier, *=, ~]
  1150. [Identifier, *=, await]
  1151. [Identifier, *=, hold]
  1152. [Identifier, *=, new]
  1153. [Identifier, *=, Identifier]
  1154. [Identifier, *=, <]
  1155. [Identifier, *=, (]
  1156. [Identifier, *=, Float]
  1157. [Identifier, *=, Integer]
  1158. [Identifier, *=, Hex]
  1159. [Identifier, *=, Binary]
  1160. [Identifier, *=, Octal]
  1161. [Identifier, *=, String]
  1162. [Identifier, *=, false]
  1163. [Identifier, *=, true]
  1164. [Identifier, *=, null]
  1165. [Identifier, *=, this]
  1166. [Identifier, *=, super]
  1167. [Identifier, *=, async]
  1168. [Identifier, /=, !]
  1169. [Identifier, /=, -]
  1170. [Identifier, /=, +]
  1171. [Identifier, /=, ~]
  1172. [Identifier, /=, await]
  1173. [Identifier, /=, hold]
  1174. [Identifier, /=, new]
  1175. [Identifier, /=, Identifier]
  1176. [Identifier, /=, <]
  1177. [Identifier, /=, (]
  1178. [Identifier, /=, Float]
  1179. [Identifier, /=, Integer]
  1180. [Identifier, /=, Hex]
  1181. [Identifier, /=, Binary]
  1182. [Identifier, /=, Octal]
  1183. [Identifier, /=, String]
  1184. [Identifier, /=, false]
  1185. [Identifier, /=, true]
  1186. [Identifier, /=, null]
  1187. [Identifier, /=, this]
  1188. [Identifier, /=, super]
  1189. [Identifier, /=, async]
  1190. [Identifier, %=, !]
  1191. [Identifier, %=, -]
  1192. [Identifier, %=, +]
  1193. [Identifier, %=, ~]
  1194. [Identifier, %=, await]
  1195. [Identifier, %=, hold]
  1196. [Identifier, %=, new]
  1197. [Identifier, %=, Identifier]
  1198. [Identifier, %=, <]
  1199. [Identifier, %=, (]
  1200. [Identifier, %=, Float]
  1201. [Identifier, %=, Integer]
  1202. [Identifier, %=, Hex]
  1203. [Identifier, %=, Binary]
  1204. [Identifier, %=, Octal]
  1205. [Identifier, %=, String]
  1206. [Identifier, %=, false]
  1207. [Identifier, %=, true]
  1208. [Identifier, %=, null]
  1209. [Identifier, %=, this]
  1210. [Identifier, %=, super]
  1211. [Identifier, %=, async]
  1212. [Identifier, <<=, !]
  1213. [Identifier, <<=, -]
  1214. [Identifier, <<=, +]
  1215. [Identifier, <<=, ~]
  1216. [Identifier, <<=, await]
  1217. [Identifier, <<=, hold]
  1218. [Identifier, <<=, new]
  1219. [Identifier, <<=, Identifier]
  1220. [Identifier, <<=, <]
  1221. [Identifier, <<=, (]
  1222. [Identifier, <<=, Float]
  1223. [Identifier, <<=, Integer]
  1224. [Identifier, <<=, Hex]
  1225. [Identifier, <<=, Binary]
  1226. [Identifier, <<=, Octal]
  1227. [Identifier, <<=, String]
  1228. [Identifier, <<=, false]
  1229. [Identifier, <<=, true]
  1230. [Identifier, <<=, null]
  1231. [Identifier, <<=, this]
  1232. [Identifier, <<=, super]
  1233. [Identifier, <<=, async]
  1234. [Identifier, >>=, !]
  1235. [Identifier, >>=, -]
  1236. [Identifier, >>=, +]
  1237. [Identifier, >>=, ~]
  1238. [Identifier, >>=, await]
  1239. [Identifier, >>=, hold]
  1240. [Identifier, >>=, new]
  1241. [Identifier, >>=, Identifier]
  1242. [Identifier, >>=, <]
  1243. [Identifier, >>=, (]
  1244. [Identifier, >>=, Float]
  1245. [Identifier, >>=, Integer]
  1246. [Identifier, >>=, Hex]
  1247. [Identifier, >>=, Binary]
  1248. [Identifier, >>=, Octal]
  1249. [Identifier, >>=, String]
  1250. [Identifier, >>=, false]
  1251. [Identifier, >>=, true]
  1252. [Identifier, >>=, null]
  1253. [Identifier, >>=, this]
  1254. [Identifier, >>=, super]
  1255. [Identifier, >>=, async]
  1256. [Identifier, >>>=, !]
  1257. [Identifier, >>>=, -]
  1258. [Identifier, >>>=, +]
  1259. [Identifier, >>>=, ~]
  1260. [Identifier, >>>=, await]
  1261. [Identifier, >>>=, hold]
  1262. [Identifier, >>>=, new]
  1263. [Identifier, >>>=, Identifier]
  1264. [Identifier, >>>=, <]
  1265. [Identifier, >>>=, (]
  1266. [Identifier, >>>=, Float]
  1267. [Identifier, >>>=, Integer]
  1268. [Identifier, >>>=, Hex]
  1269. [Identifier, >>>=, Binary]
  1270. [Identifier, >>>=, Octal]
  1271. [Identifier, >>>=, String]
  1272. [Identifier, >>>=, false]
  1273. [Identifier, >>>=, true]
  1274. [Identifier, >>>=, null]
  1275. [Identifier, >>>=, this]
  1276. [Identifier, >>>=, super]
  1277. [Identifier, >>>=, async]
  1278. [Identifier, &=, !]
  1279. [Identifier, &=, -]
  1280. [Identifier, &=, +]
  1281. [Identifier, &=, ~]
  1282. [Identifier, &=, await]
  1283. [Identifier, &=, hold]
  1284. [Identifier, &=, new]
  1285. [Identifier, &=, Identifier]
  1286. [Identifier, &=, <]
  1287. [Identifier, &=, (]
  1288. [Identifier, &=, Float]
  1289. [Identifier, &=, Integer]
  1290. [Identifier, &=, Hex]
  1291. [Identifier, &=, Binary]
  1292. [Identifier, &=, Octal]
  1293. [Identifier, &=, String]
  1294. [Identifier, &=, false]
  1295. [Identifier, &=, true]
  1296. [Identifier, &=, null]
  1297. [Identifier, &=, this]
  1298. [Identifier, &=, super]
  1299. [Identifier, &=, async]
  1300. [Identifier, ^=, !]
  1301. [Identifier, ^=, -]
  1302. [Identifier, ^=, +]
  1303. [Identifier, ^=, ~]
  1304. [Identifier, ^=, await]
  1305. [Identifier, ^=, hold]
  1306. [Identifier, ^=, new]
  1307. [Identifier, ^=, Identifier]
  1308. [Identifier, ^=, <]
  1309. [Identifier, ^=, (]
  1310. [Identifier, ^=, Float]
  1311. [Identifier, ^=, Integer]
  1312. [Identifier, ^=, Hex]
  1313. [Identifier, ^=, Binary]
  1314. [Identifier, ^=, Octal]
  1315. [Identifier, ^=, String]
  1316. [Identifier, ^=, false]
  1317. [Identifier, ^=, true]
  1318. [Identifier, ^=, null]
  1319. [Identifier, ^=, this]
  1320. [Identifier, ^=, super]
  1321. [Identifier, ^=, async]
  1322. [Identifier, |=, !]
  1323. [Identifier, |=, -]
  1324. [Identifier, |=, +]
  1325. [Identifier, |=, ~]
  1326. [Identifier, |=, await]
  1327. [Identifier, |=, hold]
  1328. [Identifier, |=, new]
  1329. [Identifier, |=, Identifier]
  1330. [Identifier, |=, <]
  1331. [Identifier, |=, (]
  1332. [Identifier, |=, Float]
  1333. [Identifier, |=, Integer]
  1334. [Identifier, |=, Hex]
  1335. [Identifier, |=, Binary]
  1336. [Identifier, |=, Octal]
  1337. [Identifier, |=, String]
  1338. [Identifier, |=, false]
  1339. [Identifier, |=, true]
  1340. [Identifier, |=, null]
  1341. [Identifier, |=, this]
  1342. [Identifier, |=, super]
  1343. [Identifier, |=, async]
  1344. [Identifier, &&=, !]
  1345. [Identifier, &&=, -]
  1346. [Identifier, &&=, +]
  1347. [Identifier, &&=, ~]
  1348. [Identifier, &&=, await]
  1349. [Identifier, &&=, hold]
  1350. [Identifier, &&=, new]
  1351. [Identifier, &&=, Identifier]
  1352. [Identifier, &&=, <]
  1353. [Identifier, &&=, (]
  1354. [Identifier, &&=, Float]
  1355. [Identifier, &&=, Integer]
  1356. [Identifier, &&=, Hex]
  1357. [Identifier, &&=, Binary]
  1358. [Identifier, &&=, Octal]
  1359. [Identifier, &&=, String]
  1360. [Identifier, &&=, false]
  1361. [Identifier, &&=, true]
  1362. [Identifier, &&=, null]
  1363. [Identifier, &&=, this]
  1364. [Identifier, &&=, super]
  1365. [Identifier, &&=, async]
  1366. [Identifier, ||=, !]
  1367. [Identifier, ||=, -]
  1368. [Identifier, ||=, +]
  1369. [Identifier, ||=, ~]
  1370. [Identifier, ||=, await]
  1371. [Identifier, ||=, hold]
  1372. [Identifier, ||=, new]
  1373. [Identifier, ||=, Identifier]
  1374. [Identifier, ||=, <]
  1375. [Identifier, ||=, (]
  1376. [Identifier, ||=, Float]
  1377. [Identifier, ||=, Integer]
  1378. [Identifier, ||=, Hex]
  1379. [Identifier, ||=, Binary]
  1380. [Identifier, ||=, Octal]
  1381. [Identifier, ||=, String]
  1382. [Identifier, ||=, false]
  1383. [Identifier, ||=, true]
  1384. [Identifier, ||=, null]
  1385. [Identifier, ||=, this]
  1386. [Identifier, ||=, super]
  1387. [Identifier, ||=, async]
  1388. [Identifier, ??=, !]
  1389. [Identifier, ??=, -]
  1390. [Identifier, ??=, +]
  1391. [Identifier, ??=, ~]
  1392. [Identifier, ??=, await]
  1393. [Identifier, ??=, hold]
  1394. [Identifier, ??=, new]
  1395. [Identifier, ??=, Identifier]
  1396. [Identifier, ??=, <]
  1397. [Identifier, ??=, (]
  1398. [Identifier, ??=, Float]
  1399. [Identifier, ??=, Integer]
  1400. [Identifier, ??=, Hex]
  1401. [Identifier, ??=, Binary]
  1402. [Identifier, ??=, Octal]
  1403. [Identifier, ??=, String]
  1404. [Identifier, ??=, false]
  1405. [Identifier, ??=, true]
  1406. [Identifier, ??=, null]
  1407. [Identifier, ??=, this]
  1408. [Identifier, ??=, super]
  1409. [Identifier, ??=, async]
  1410. [<, held, held]
  1411. [<, held, (]
  1412. [<, held, Identifier]
  1413. [<, (, held]
  1414. [<, (, (]
  1415. [<, (, Identifier]
  1416. [<, (, )]
  1417. [<, Identifier, .]
  1418. [<, Identifier, <]
  1419. [<, Identifier, ,]
  1420. [<, Identifier, >]
  1421. [(, Identifier, :]
  1422. [(, ), :]
  1423. [(, (, (]
  1424. [(, (, yield]
  1425. [(, (, !]
  1426. [(, (, -]
  1427. [(, (, +]
  1428. [(, (, ~]
  1429. [(, (, await]
  1430. [(, (, hold]
  1431. [(, (, new]
  1432. [(, (, Identifier]
  1433. [(, (, <]
  1434. [(, (, Float]
  1435. [(, (, Integer]
  1436. [(, (, Hex]
  1437. [(, (, Binary]
  1438. [(, (, Octal]
  1439. [(, (, String]
  1440. [(, (, false]
  1441. [(, (, true]
  1442. [(, (, null]
  1443. [(, (, this]
  1444. [(, (, super]
  1445. [(, (, async]
  1446. [(, yield, yield]
  1447. [(, !, !]
  1448. [(, !, -]
  1449. [(, !, +]
  1450. [(, !, ~]
  1451. [(, -, !]
  1452. [(, -, -]
  1453. [(, -, +]
  1454. [(, -, ~]
  1455. [(, +, !]
  1456. [(, +, -]
  1457. [(, +, +]
  1458. [(, +, ~]
  1459. [(, ~, !]
  1460. [(, ~, -]
  1461. [(, ~, +]
  1462. [(, ~, ~]
  1463. [(, await, !]
  1464. [(, await, -]
  1465. [(, await, +]
  1466. [(, await, ~]
  1467. [(, hold, !]
  1468. [(, hold, -]
  1469. [(, hold, +]
  1470. [(, hold, ~]
  1471. [(, new, Identifier]
  1472. [(, Identifier, <]
  1473. [(, Identifier, (]
  1474. [(, Identifier, .]
  1475. [(, Identifier, []
  1476. [(, Identifier, **]
  1477. [(, Identifier, *]
  1478. [(, Identifier, /]
  1479. [(, Identifier, %]
  1480. [(, Identifier, +]
  1481. [(, Identifier, -]
  1482. [(, Identifier, <<]
  1483. [(, Identifier, >>]
  1484. [(, Identifier, <=]
  1485. [(, Identifier, >=]
  1486. [(, Identifier, >]
  1487. [(, Identifier, ==]
  1488. [(, Identifier, !=]
  1489. [(, Identifier, &]
  1490. [(, Identifier, ^]
  1491. [(, Identifier, |]
  1492. [(, Identifier, &&]
  1493. [(, Identifier, ||]
  1494. [(, Identifier, =]
  1495. [(, Identifier, +=]
  1496. [(, Identifier, -=]
  1497. [(, Identifier, **=]
  1498. [(, Identifier, *=]
  1499. [(, Identifier, /=]
  1500. [(, Identifier, %=]
  1501. [(, Identifier, <<=]
  1502. [(, Identifier, >>=]
  1503. [(, Identifier, >>>=]
  1504. [(, Identifier, &=]
  1505. [(, Identifier, ^=]
  1506. [(, Identifier, |=]
  1507. [(, Identifier, &&=]
  1508. [(, Identifier, ||=]
  1509. [(, Identifier, ??=]
  1510. [(, <, held]
  1511. [(, <, (]
  1512. [(, <, Identifier]
  1513. [(, (, )]
  1514. [(, Float, **]
  1515. [(, Float, *]
  1516. [(, Float, /]
  1517. [(, Float, %]
  1518. [(, Float, +]
  1519. [(, Float, -]
  1520. [(, Float, <<]
  1521. [(, Float, >>]
  1522. [(, Float, <=]
  1523. [(, Float, <]
  1524. [(, Float, >=]
  1525. [(, Float, >]
  1526. [(, Float, ==]
  1527. [(, Float, !=]
  1528. [(, Float, &]
  1529. [(, Float, ^]
  1530. [(, Float, |]
  1531. [(, Float, &&]
  1532. [(, Float, ||]
  1533. [(, Float, =]
  1534. [(, Float, +=]
  1535. [(, Float, -=]
  1536. [(, Float, **=]
  1537. [(, Float, *=]
  1538. [(, Float, /=]
  1539. [(, Float, %=]
  1540. [(, Float, <<=]
  1541. [(, Float, >>=]
  1542. [(, Float, >>>=]
  1543. [(, Float, &=]
  1544. [(, Float, ^=]
  1545. [(, Float, |=]
  1546. [(, Float, &&=]
  1547. [(, Float, ||=]
  1548. [(, Float, ??=]
  1549. [(, Integer, **]
  1550. [(, Integer, *]
  1551. [(, Integer, /]
  1552. [(, Integer, %]
  1553. [(, Integer, +]
  1554. [(, Integer, -]
  1555. [(, Integer, <<]
  1556. [(, Integer, >>]
  1557. [(, Integer, <=]
  1558. [(, Integer, <]
  1559. [(, Integer, >=]
  1560. [(, Integer, >]
  1561. [(, Integer, ==]
  1562. [(, Integer, !=]
  1563. [(, Integer, &]
  1564. [(, Integer, ^]
  1565. [(, Integer, |]
  1566. [(, Integer, &&]
  1567. [(, Integer, ||]
  1568. [(, Integer, =]
  1569. [(, Integer, +=]
  1570. [(, Integer, -=]
  1571. [(, Integer, **=]
  1572. [(, Integer, *=]
  1573. [(, Integer, /=]
  1574. [(, Integer, %=]
  1575. [(, Integer, <<=]
  1576. [(, Integer, >>=]
  1577. [(, Integer, >>>=]
  1578. [(, Integer, &=]
  1579. [(, Integer, ^=]
  1580. [(, Integer, |=]
  1581. [(, Integer, &&=]
  1582. [(, Integer, ||=]
  1583. [(, Integer, ??=]
  1584. [(, Hex, **]
  1585. [(, Hex, *]
  1586. [(, Hex, /]
  1587. [(, Hex, %]
  1588. [(, Hex, +]
  1589. [(, Hex, -]
  1590. [(, Hex, <<]
  1591. [(, Hex, >>]
  1592. [(, Hex, <=]
  1593. [(, Hex, <]
  1594. [(, Hex, >=]
  1595. [(, Hex, >]
  1596. [(, Hex, ==]
  1597. [(, Hex, !=]
  1598. [(, Hex, &]
  1599. [(, Hex, ^]
  1600. [(, Hex, |]
  1601. [(, Hex, &&]
  1602. [(, Hex, ||]
  1603. [(, Hex, =]
  1604. [(, Hex, +=]
  1605. [(, Hex, -=]
  1606. [(, Hex, **=]
  1607. [(, Hex, *=]
  1608. [(, Hex, /=]
  1609. [(, Hex, %=]
  1610. [(, Hex, <<=]
  1611. [(, Hex, >>=]
  1612. [(, Hex, >>>=]
  1613. [(, Hex, &=]
  1614. [(, Hex, ^=]
  1615. [(, Hex, |=]
  1616. [(, Hex, &&=]
  1617. [(, Hex, ||=]
  1618. [(, Hex, ??=]
  1619. [(, Binary, **]
  1620. [(, Binary, *]
  1621. [(, Binary, /]
  1622. [(, Binary, %]
  1623. [(, Binary, +]
  1624. [(, Binary, -]
  1625. [(, Binary, <<]
  1626. [(, Binary, >>]
  1627. [(, Binary, <=]
  1628. [(, Binary, <]
  1629. [(, Binary, >=]
  1630. [(, Binary, >]
  1631. [(, Binary, ==]
  1632. [(, Binary, !=]
  1633. [(, Binary, &]
  1634. [(, Binary, ^]
  1635. [(, Binary, |]
  1636. [(, Binary, &&]
  1637. [(, Binary, ||]
  1638. [(, Binary, =]
  1639. [(, Binary, +=]
  1640. [(, Binary, -=]
  1641. [(, Binary, **=]
  1642. [(, Binary, *=]
  1643. [(, Binary, /=]
  1644. [(, Binary, %=]
  1645. [(, Binary, <<=]
  1646. [(, Binary, >>=]
  1647. [(, Binary, >>>=]
  1648. [(, Binary, &=]
  1649. [(, Binary, ^=]
  1650. [(, Binary, |=]
  1651. [(, Binary, &&=]
  1652. [(, Binary, ||=]
  1653. [(, Binary, ??=]
  1654. [(, Octal, **]
  1655. [(, Octal, *]
  1656. [(, Octal, /]
  1657. [(, Octal, %]
  1658. [(, Octal, +]
  1659. [(, Octal, -]
  1660. [(, Octal, <<]
  1661. [(, Octal, >>]
  1662. [(, Octal, <=]
  1663. [(, Octal, <]
  1664. [(, Octal, >=]
  1665. [(, Octal, >]
  1666. [(, Octal, ==]
  1667. [(, Octal, !=]
  1668. [(, Octal, &]
  1669. [(, Octal, ^]
  1670. [(, Octal, |]
  1671. [(, Octal, &&]
  1672. [(, Octal, ||]
  1673. [(, Octal, =]
  1674. [(, Octal, +=]
  1675. [(, Octal, -=]
  1676. [(, Octal, **=]
  1677. [(, Octal, *=]
  1678. [(, Octal, /=]
  1679. [(, Octal, %=]
  1680. [(, Octal, <<=]
  1681. [(, Octal, >>=]
  1682. [(, Octal, >>>=]
  1683. [(, Octal, &=]
  1684. [(, Octal, ^=]
  1685. [(, Octal, |=]
  1686. [(, Octal, &&=]
  1687. [(, Octal, ||=]
  1688. [(, Octal, ??=]
  1689. [(, String, **]
  1690. [(, String, *]
  1691. [(, String, /]
  1692. [(, String, %]
  1693. [(, String, +]
  1694. [(, String, -]
  1695. [(, String, <<]
  1696. [(, String, >>]
  1697. [(, String, <=]
  1698. [(, String, <]
  1699. [(, String, >=]
  1700. [(, String, >]
  1701. [(, String, ==]
  1702. [(, String, !=]
  1703. [(, String, &]
  1704. [(, String, ^]
  1705. [(, String, |]
  1706. [(, String, &&]
  1707. [(, String, ||]
  1708. [(, String, =]
  1709. [(, String, +=]
  1710. [(, String, -=]
  1711. [(, String, **=]
  1712. [(, String, *=]
  1713. [(, String, /=]
  1714. [(, String, %=]
  1715. [(, String, <<=]
  1716. [(, String, >>=]
  1717. [(, String, >>>=]
  1718. [(, String, &=]
  1719. [(, String, ^=]
  1720. [(, String, |=]
  1721. [(, String, &&=]
  1722. [(, String, ||=]
  1723. [(, String, ??=]
  1724. [(, false, **]
  1725. [(, false, *]
  1726. [(, false, /]
  1727. [(, false, %]
  1728. [(, false, +]
  1729. [(, false, -]
  1730. [(, false, <<]
  1731. [(, false, >>]
  1732. [(, false, <=]
  1733. [(, false, <]
  1734. [(, false, >=]
  1735. [(, false, >]
  1736. [(, false, ==]
  1737. [(, false, !=]
  1738. [(, false, &]
  1739. [(, false, ^]
